Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 26 (expression -> expression MINUS term .)
    WHILE           reduce using rule 26 (expression -> expression MINUS term .)
    DO              reduce using rule 26 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 26 (expression -> expression MINUS term .)
    SHOW            reduce using rule 26 (expression -> expression MINUS term .)
    ELSE            reduce using rule 26 (expression -> expression MINUS term .)
    END             reduce using rule 26 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 26 (expression -> expression MINUS term .)
    THEN            reduce using rule 26 (expression -> expression MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 75

    (28) expression -> expression POWER term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 28 (expression -> expression POWER term .)
    MINUS           reduce using rule 28 (expression -> expression POWER term .)
    POWER           reduce using rule 28 (expression -> expression POWER term .)
    $end            reduce using rule 28 (expression -> expression POWER term .)
    RPAREN          reduce using rule 28 (expression -> expression POWER term .)
    RBRACKET        reduce using rule 28 (expression -> expression POWER term .)
    COMMA           reduce using rule 28 (expression -> expression POWER term .)
    IS_LESS_THAN    reduce using rule 28 (expression -> expression POWER term .)
    IS_EQUAL_TO     reduce using rule 28 (expression -> expression POWER term .)
    IS_GREATER_THAN reduce using rule 28 (expression -> expression POWER term .)
    IS_NOT_EQUAL_TO reduce using rule 28 (expression -> expression POWER term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> expression POWER term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> expression POWER term .)
    LET             reduce using rule 28 (expression -> expression POWER term .)
    IF              reduce using rule 28 (expression -> expression POWER term .)
    FOR             reduce using rule 28 (expression -> expression POWER term .)
    WHILE           reduce using rule 28 (expression -> expression POWER term .)
    DO              reduce using rule 28 (expression -> expression POWER term .)
    FUNCTION        reduce using rule 28 (expression -> expression POWER term .)
    SHOW            reduce using rule 28 (expression -> expression POWER term .)
    ELSE            reduce using rule 28 (expression -> expression POWER term .)
    END             reduce using rule 28 (expression -> expression POWER term .)
    RBRACE          reduce using rule 28 (expression -> expression POWER term .)
    THEN            reduce using rule 28 (expression -> expression POWER term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 76

    (35) term -> term TIMES factor .

    TIMES           reduce using rule 35 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 35 (term -> term TIMES factor .)
    PLUS            reduce using rule 35 (term -> term TIMES factor .)
    MINUS           reduce using rule 35 (term -> term TIMES factor .)
    POWER           reduce using rule 35 (term -> term TIMES factor .)
    $end            reduce using rule 35 (term -> term TIMES factor .)
    RPAREN          reduce using rule 35 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 35 (term -> term TIMES factor .)
    COMMA           reduce using rule 35 (term -> term TIMES factor .)
    IS_LESS_THAN    reduce using rule 35 (term -> term TIMES factor .)
    IS_EQUAL_TO     reduce using rule 35 (term -> term TIMES factor .)
    IS_GREATER_THAN reduce using rule 35 (term -> term TIMES factor .)
    IS_NOT_EQUAL_TO reduce using rule 35 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 35 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 35 (term -> term TIMES factor .)
    LET             reduce using rule 35 (term -> term TIMES factor .)
    IF              reduce using rule 35 (term -> term TIMES factor .)
    FOR             reduce using rule 35 (term -> term TIMES factor .)
    WHILE           reduce using rule 35 (term -> term TIMES factor .)
    DO              reduce using rule 35 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 35 (term -> term TIMES factor .)
    SHOW            reduce using rule 35 (term -> term TIMES factor .)
    ELSE            reduce using rule 35 (term -> term TIMES factor .)
    END             reduce using rule 35 (term -> term TIMES factor .)
    RBRACE          reduce using rule 35 (term -> term TIMES factor .)
    THEN            reduce using rule 35 (term -> term TIMES factor .)


state 77

    (36) term -> term DIVIDE factor .

    TIMES           reduce using rule 36 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 36 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 36 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 36 (term -> term DIVIDE factor .)
    POWER           reduce using rule 36 (term -> term DIVIDE factor .)
    $end            reduce using rule 36 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 36 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 36 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 36 (term -> term DIVIDE factor .)
    IS_LESS_THAN    reduce using rule 36 (term -> term DIVIDE factor .)
    IS_EQUAL_TO     reduce using rule 36 (term -> term DIVIDE factor .)
    IS_GREATER_THAN reduce using rule 36 (term -> term DIVIDE factor .)
    IS_NOT_EQUAL_TO reduce using rule 36 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 36 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 36 (term -> term DIVIDE factor .)
    LET             reduce using rule 36 (term -> term DIVIDE factor .)
    IF              reduce using rule 36 (term -> term DIVIDE factor .)
    FOR             reduce using rule 36 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 36 (term -> term DIVIDE factor .)
    DO              reduce using rule 36 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 36 (term -> term DIVIDE factor .)
    SHOW            reduce using rule 36 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 36 (term -> term DIVIDE factor .)
    END             reduce using rule 36 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 36 (term -> term DIVIDE factor .)
    THEN            reduce using rule 36 (term -> term DIVIDE factor .)


state 78

    (30) expression -> LPAREN expression RPAREN .
    (40) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for POWER resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_LESS_THAN resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_EQUAL_TO resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_GREATER_THAN resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_NOT_EQUAL_TO resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL_TO resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUAL_TO resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SHOW resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 30 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 30 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (factor -> LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! POWER           [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! IS_LESS_THAN    [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! IS_EQUAL_TO     [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! IS_GREATER_THAN [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! IS_NOT_EQUAL_TO [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! LET             [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! FUNCTION        [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! SHOW            [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! ELSE            [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! END             [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACE          [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]
  ! THEN            [ reduce using rule 40 (factor -> LPAREN expression RPAREN .) ]


state 79

    (31) expression -> NUMBER MINUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 31 (expression -> NUMBER MINUS term .)
    MINUS           reduce using rule 31 (expression -> NUMBER MINUS term .)
    POWER           reduce using rule 31 (expression -> NUMBER MINUS term .)
    $end            reduce using rule 31 (expression -> NUMBER MINUS term .)
    RPAREN          reduce using rule 31 (expression -> NUMBER MINUS term .)
    RBRACKET        reduce using rule 31 (expression -> NUMBER MINUS term .)
    COMMA           reduce using rule 31 (expression -> NUMBER MINUS term .)
    IS_LESS_THAN    reduce using rule 31 (expression -> NUMBER MINUS term .)
    IS_EQUAL_TO     reduce using rule 31 (expression -> NUMBER MINUS term .)
    IS_GREATER_THAN reduce using rule 31 (expression -> NUMBER MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 31 (expression -> NUMBER MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> NUMBER MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> NUMBER MINUS term .)
    LET             reduce using rule 31 (expression -> NUMBER MINUS term .)
    IF              reduce using rule 31 (expression -> NUMBER MINUS term .)
    FOR             reduce using rule 31 (expression -> NUMBER MINUS term .)
    WHILE           reduce using rule 31 (expression -> NUMBER MINUS term .)
    DO              reduce using rule 31 (expression -> NUMBER MINUS term .)
    FUNCTION        reduce using rule 31 (expression -> NUMBER MINUS term .)
    SHOW            reduce using rule 31 (expression -> NUMBER MINUS term .)
    ELSE            reduce using rule 31 (expression -> NUMBER MINUS term .)
    END             reduce using rule 31 (expression -> NUMBER MINUS term .)
    RBRACE          reduce using rule 31 (expression -> NUMBER MINUS term .)
    THEN            reduce using rule 31 (expression -> NUMBER MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 80

    (32) expression -> REAL MINUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 32 (expression -> REAL MINUS term .)
    MINUS           reduce using rule 32 (expression -> REAL MINUS term .)
    POWER           reduce using rule 32 (expression -> REAL MINUS term .)
    $end            reduce using rule 32 (expression -> REAL MINUS term .)
    RPAREN          reduce using rule 32 (expression -> REAL MINUS term .)
    RBRACKET        reduce using rule 32 (expression -> REAL MINUS term .)
    COMMA           reduce using rule 32 (expression -> REAL MINUS term .)
    IS_LESS_THAN    reduce using rule 32 (expression -> REAL MINUS term .)
    IS_EQUAL_TO     reduce using rule 32 (expression -> REAL MINUS term .)
    IS_GREATER_THAN reduce using rule 32 (expression -> REAL MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 32 (expression -> REAL MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 32 (expression -> REAL MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 32 (expression -> REAL MINUS term .)
    LET             reduce using rule 32 (expression -> REAL MINUS term .)
    IF              reduce using rule 32 (expression -> REAL MINUS term .)
    FOR             reduce using rule 32 (expression -> REAL MINUS term .)
    WHILE           reduce using rule 32 (expression -> REAL MINUS term .)
    DO              reduce using rule 32 (expression -> REAL MINUS term .)
    FUNCTION        reduce using rule 32 (expression -> REAL MINUS term .)
    SHOW            reduce using rule 32 (expression -> REAL MINUS term .)
    ELSE            reduce using rule 32 (expression -> REAL MINUS term .)
    END             reduce using rule 32 (expression -> REAL MINUS term .)
    RBRACE          reduce using rule 32 (expression -> REAL MINUS term .)
    THEN            reduce using rule 32 (expression -> REAL MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 81

    (33) expression -> CHARACTER PLUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 33 (expression -> CHARACTER PLUS term .)
    MINUS           reduce using rule 33 (expression -> CHARACTER PLUS term .)
    POWER           reduce using rule 33 (expression -> CHARACTER PLUS term .)
    $end            reduce using rule 33 (expression -> CHARACTER PLUS term .)
    RPAREN          reduce using rule 33 (expression -> CHARACTER PLUS term .)
    RBRACKET        reduce using rule 33 (expression -> CHARACTER PLUS term .)
    COMMA           reduce using rule 33 (expression -> CHARACTER PLUS term .)
    IS_LESS_THAN    reduce using rule 33 (expression -> CHARACTER PLUS term .)
    IS_EQUAL_TO     reduce using rule 33 (expression -> CHARACTER PLUS term .)
    IS_GREATER_THAN reduce using rule 33 (expression -> CHARACTER PLUS term .)
    IS_NOT_EQUAL_TO reduce using rule 33 (expression -> CHARACTER PLUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 33 (expression -> CHARACTER PLUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 33 (expression -> CHARACTER PLUS term .)
    LET             reduce using rule 33 (expression -> CHARACTER PLUS term .)
    IF              reduce using rule 33 (expression -> CHARACTER PLUS term .)
    FOR             reduce using rule 33 (expression -> CHARACTER PLUS term .)
    WHILE           reduce using rule 33 (expression -> CHARACTER PLUS term .)
    DO              reduce using rule 33 (expression -> CHARACTER PLUS term .)
    FUNCTION        reduce using rule 33 (expression -> CHARACTER PLUS term .)
    SHOW            reduce using rule 33 (expression -> CHARACTER PLUS term .)
    ELSE            reduce using rule 33 (expression -> CHARACTER PLUS term .)
    END             reduce using rule 33 (expression -> CHARACTER PLUS term .)
    RBRACE          reduce using rule 33 (expression -> CHARACTER PLUS term .)
    THEN            reduce using rule 33 (expression -> CHARACTER PLUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 82

    (63) list -> LBRACKET expression_list RBRACKET .

    PLUS            reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    POWER           reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    IS_LESS_THAN    reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    IS_EQUAL_TO     reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    IS_GREATER_THAN reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    IS_NOT_EQUAL_TO reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    LET             reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    FOR             reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    FUNCTION        reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    SHOW            reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 63 (list -> LBRACKET expression_list RBRACKET .)


state 83

    (66) expression_list -> expression_list COMMA . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    RBRACKET        reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 98
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 84

    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (12) assignment -> LET IDENTIFIER EQUAL . expression_list
    (13) assignment -> LET IDENTIFIER EQUAL . REAL
    (14) assignment -> LET IDENTIFIER EQUAL . NUMBER
    (42) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COMMA expression
    (67) expression_list -> . empty
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (74) empty -> .
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL

  ! shift/reduce conflict for SHOW resolved as shift
    REAL            shift and go to state 101
    NUMBER          shift and go to state 102
    SHOW            shift and go to state 103
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    COMMA           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)

  ! SHOW            [ reduce using rule 74 (empty -> .) ]

    expression                     shift and go to state 99
    expression_list                shift and go to state 100
    term                           shift and go to state 5
    list                           shift and go to state 11
    empty                          shift and go to state 42
    factor                         shift and go to state 18

state 85

    (16) conditional -> IF condition THEN . statements else_statements_opt END
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 104
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 86

    (19) condition -> expression IS_LESS_THAN . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 105
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 87

    (20) condition -> expression IS_EQUAL_TO . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
