Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 61
    term                           shift and go to state 20

state 47

    (16) condition -> expression IS_EQUAL_TO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 62
    term                           shift and go to state 20

state 48

    (17) condition -> expression IS_GREATER_THAN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 63
    term                           shift and go to state 20

state 49

    (18) condition -> expression IS_NOT_EQUAL_TO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 64
    term                           shift and go to state 20

state 50

    (19) condition -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 65
    term                           shift and go to state 20

state 51

    (20) condition -> expression LESS_THAN_OR_EQUAL_TO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 66
    term                           shift and go to state 20

state 52

    (36) loop -> FOR IDENTIFIER IN . list DO statements
    (39) list -> . LBRACKET expression_list RBRACKET
    (40) list -> . empty
    (51) empty -> .

    LBRACKET        shift and go to state 68
    DO              reduce using rule 51 (empty -> .)

    list                           shift and go to state 67
    empty                          shift and go to state 69

state 53

    (38) loop -> DO statements WHILE . condition
    (15) condition -> . expression IS_LESS_THAN expression
    (16) condition -> . expression IS_EQUAL_TO expression
    (17) condition -> . expression IS_GREATER_THAN expression
    (18) condition -> . expression IS_NOT_EQUAL_TO expression
    (19) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (20) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    condition                      shift and go to state 70
    expression                     shift and go to state 31
    term                           shift and go to state 20

state 54

    (37) loop -> WHILE condition DO . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    statements                     shift and go to state 71
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 55

    (44) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (46) parameters -> . IDENTIFIER
    (47) parameters -> . IDENTIFIER COMMA parameters
    (48) parameters -> . empty
    (51) empty -> .

    IDENTIFIER      shift and go to state 72
    RPAREN          reduce using rule 51 (empty -> .)

    parameters                     shift and go to state 73
    empty                          shift and go to state 74

state 56

    (26) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> LPAREN expression RPAREN .)


state 57

    (10) assignment -> LET IDENTIFIER EQUAL expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (41) expression_list -> expression .
    (42) expression_list -> expression . COMMA expression_list

  ! reduce/reduce conflict for LET resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for IF resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for DO resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for $end resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for END resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    LET             reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    IF              reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    DO              reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    FUNCTION        reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    SHOW            reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    LPAREN          reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    NUMBER          reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    STRING_LITERAL  reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    BOOLEAN         reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    $end            reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    END             reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    RBRACE          reduce using rule 10 (assignment -> LET IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28
    COMMA           shift and go to state 75

  ! LET             [ reduce using rule 41 (expression_list -> expression .) ]
  ! IF              [ reduce using rule 41 (expression_list -> expression .) ]
  ! FOR             [ reduce using rule 41 (expression_list -> expression .) ]
  ! WHILE           [ reduce using rule 41 (expression_list -> expression .) ]
  ! DO              [ reduce using rule 41 (expression_list -> expression .) ]
  ! FUNCTION        [ reduce using rule 41 (expression_list -> expression .) ]
  ! SHOW            [ reduce using rule 41 (expression_list -> expression .) ]
  ! LPAREN          [ reduce using rule 41 (expression_list -> expression .) ]
  ! NUMBER          [ reduce using rule 41 (expression_list -> expression .) ]
  ! STRING_LITERAL  [ reduce using rule 41 (expression_list -> expression .) ]
  ! BOOLEAN         [ reduce using rule 41 (expression_list -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 41 (expression_list -> expression .) ]
  ! $end            [ reduce using rule 41 (expression_list -> expression .) ]
  ! ELSE            [ reduce using rule 41 (expression_list -> expression .) ]
  ! END             [ reduce using rule 41 (expression_list -> expression .) ]
  ! RBRACE          [ reduce using rule 41 (expression_list -> expression .) ]


state 58

    (11) assignment -> LET IDENTIFIER EQUAL expression_list .

    LET             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    IF              reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    FOR             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    WHILE           reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    DO              reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    FUNCTION        reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    SHOW            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    LPAREN          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    NUMBER          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    STRING_LITERAL  reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    BOOLEAN         reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    IDENTIFIER      reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    $end            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    ELSE            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    END             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    RBRACE          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression_list .)


state 59

    (43) expression_list -> empty .

    LET             reduce using rule 43 (expression_list -> empty .)
    IF              reduce using rule 43 (expression_list -> empty .)
    FOR             reduce using rule 43 (expression_list -> empty .)
    WHILE           reduce using rule 43 (expression_list -> empty .)
    DO              reduce using rule 43 (expression_list -> empty .)
    FUNCTION        reduce using rule 43 (expression_list -> empty .)
    SHOW            reduce using rule 43 (expression_list -> empty .)
    LPAREN          reduce using rule 43 (expression_list -> empty .)
    NUMBER          reduce using rule 43 (expression_list -> empty .)
    STRING_LITERAL  reduce using rule 43 (expression_list -> empty .)
    BOOLEAN         reduce using rule 43 (expression_list -> empty .)
    IDENTIFIER      reduce using rule 43 (expression_list -> empty .)
    $end            reduce using rule 43 (expression_list -> empty .)
    ELSE            reduce using rule 43 (expression_list -> empty .)
    END             reduce using rule 43 (expression_list -> empty .)
    RBRACE          reduce using rule 43 (expression_list -> empty .)
    RBRACKET        reduce using rule 43 (expression_list -> empty .)


state 60

    (12) conditional -> IF condition THEN statements . else_statements_opt END
    (13) else_statements_opt -> . ELSE statements
    (14) else_statements_opt -> . empty
    (51) empty -> .

    ELSE            shift and go to state 77
    END             reduce using rule 51 (empty -> .)

    else_statements_opt            shift and go to state 76
    empty                          shift and go to state 78

state 61

    (15) condition -> expression IS_LESS_THAN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    THEN            reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    DO              reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    LET             reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    IF              reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    FOR             reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    WHILE           reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    FUNCTION        reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    SHOW            reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    LPAREN          reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    NUMBER          reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    STRING_LITERAL  reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    BOOLEAN         reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    IDENTIFIER      reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    $end            reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    ELSE            reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    END             reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    RBRACE          reduce using rule 15 (condition -> expression IS_LESS_THAN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 62

    (16) condition -> expression IS_EQUAL_TO expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    THEN            reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    DO              reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    LET             reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    IF              reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    FOR             reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    WHILE           reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    FUNCTION        reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    SHOW            reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    LPAREN          reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    NUMBER          reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    $end            reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    ELSE            reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    END             reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    RBRACE          reduce using rule 16 (condition -> expression IS_EQUAL_TO expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 63

    (17) condition -> expression IS_GREATER_THAN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    THEN            reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    DO              reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    LET             reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    IF              reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    FOR             reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    WHILE           reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    FUNCTION        reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    SHOW            reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    LPAREN          reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    NUMBER          reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    STRING_LITERAL  reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    BOOLEAN         reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    IDENTIFIER      reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    $end            reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    ELSE            reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    END             reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    RBRACE          reduce using rule 17 (condition -> expression IS_GREATER_THAN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 64

    (18) condition -> expression IS_NOT_EQUAL_TO expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    THEN            reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    DO              reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    LET             reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    IF              reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FOR             reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    WHILE           reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FUNCTION        reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    SHOW            reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    LPAREN          reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    NUMBER          reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    $end            reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    ELSE            reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    END             reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    RBRACE          reduce using rule 18 (condition -> expression IS_NOT_EQUAL_TO expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 65

    (19) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    THEN            reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    LPAREN          reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    NUMBER          reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 19 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 66

    (20) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    THEN            reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    LPAREN          reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    NUMBER          reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    STRING_LITERAL  reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    BOOLEAN         reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    IDENTIFIER      reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
