Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    NOT
    OR
    POWER
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    IS_GREATER_THAN reduce using rule 25 (term -> term TIMES factor .)
    IS_NOT_EQUAL_TO reduce using rule 25 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (term -> term TIMES factor .)
    RPAREN          reduce using rule 25 (term -> term TIMES factor .)
    LET             reduce using rule 25 (term -> term TIMES factor .)
    IF              reduce using rule 25 (term -> term TIMES factor .)
    FOR             reduce using rule 25 (term -> term TIMES factor .)
    WHILE           reduce using rule 25 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 25 (term -> term TIMES factor .)
    SHOW            reduce using rule 25 (term -> term TIMES factor .)
    ELSE            reduce using rule 25 (term -> term TIMES factor .)
    RBRACE          reduce using rule 25 (term -> term TIMES factor .)
    COMMA           reduce using rule 25 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 25 (term -> term TIMES factor .)
    THEN            reduce using rule 25 (term -> term TIMES factor .)
    DO              reduce using rule 25 (term -> term TIMES factor .)


state 57

    (26) term -> term DIVIDE factor .

    TIMES           reduce using rule 26 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term DIVIDE factor .)
    $end            reduce using rule 26 (term -> term DIVIDE factor .)
    IS_LESS_THAN    reduce using rule 26 (term -> term DIVIDE factor .)
    IS_EQUAL_TO     reduce using rule 26 (term -> term DIVIDE factor .)
    IS_GREATER_THAN reduce using rule 26 (term -> term DIVIDE factor .)
    IS_NOT_EQUAL_TO reduce using rule 26 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term DIVIDE factor .)
    LET             reduce using rule 26 (term -> term DIVIDE factor .)
    IF              reduce using rule 26 (term -> term DIVIDE factor .)
    FOR             reduce using rule 26 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 26 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 26 (term -> term DIVIDE factor .)
    SHOW            reduce using rule 26 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 26 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 26 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 26 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 26 (term -> term DIVIDE factor .)
    THEN            reduce using rule 26 (term -> term DIVIDE factor .)
    DO              reduce using rule 26 (term -> term DIVIDE factor .)


state 58

    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (30) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    SHOW            shift and go to state 75
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 74
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 59

    (13) conditional -> IF condition THEN . statements else_statements_opt
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statements                     shift and go to state 76
    statement                      shift and go to state 4
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 60

    (16) condition -> expression IS_LESS_THAN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 77
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 61

    (17) condition -> expression IS_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 78
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 62

    (18) condition -> expression IS_GREATER_THAN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 79
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 63

    (19) condition -> expression IS_NOT_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 80
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 64

    (20) condition -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 81
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 65

    (21) condition -> expression LESS_THAN_OR_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 82
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 66

    (48) loop -> FOR IDENTIFIER IN . list DO statements
    (50) list -> . LBRACKET expression_list RBRACKET
    (51) list -> . empty
    (59) empty -> .

    LBRACKET        shift and go to state 50
    DO              reduce using rule 59 (empty -> .)

    list                           shift and go to state 83
    empty                          shift and go to state 51

state 67

    (49) loop -> WHILE condition DO . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statements                     shift and go to state 84
    statement                      shift and go to state 4
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 68

    (54) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (55) parameters -> . IDENTIFIER
    (56) parameters -> . parameters COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 85

    parameters                     shift and go to state 86

state 69

    (29) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    LET             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 29 (factor -> LPAREN expression RPAREN .)


state 70

    (53) expression_list -> expression_list COMMA . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 87
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 71

    (50) list -> LBRACKET expression_list . RBRACKET
    (53) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 88
    COMMA           shift and go to state 70


state 72

    (52) expression_list -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RBRACKET        reduce using rule 52 (expression_list -> expression .)
    COMMA           reduce using rule 52 (expression_list -> expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 73

    (30) input -> LET IDENTIFIER . EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET IDENTIFIER . EQUAL expression

    EQUAL           shift and go to state 89


state 74

    (11) assignment -> LET IDENTIFIER EQUAL expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    LET             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    IF              reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    FUNCTION        reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    SHOW            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    $end            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    RBRACE          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 75

    (30) input -> LET IDENTIFIER EQUAL SHOW . IDENTIFIER LPAREN STRING_LITERAL RPAREN

    IDENTIFIER      shift and go to state 90


state 76

    (13) conditional -> IF condition THEN statements . else_statements_opt
    (3) statements -> statements . statement
    (14) else_statements_opt -> . ELSE statements
    (15) else_statements_opt -> . empty
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (59) empty -> .
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    ELSE            shift and go to state 92
    $end            reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

  ! LET             [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! FOR             [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 59 (empty -> .) ]
  ! SHOW            [ reduce using rule 59 (empty -> .) ]
  ! ELSE            [ reduce using rule 59 (empty -> .) ]

    else_statements_opt            shift and go to state 91
    statement                      shift and go to state 21
    empty                          shift and go to state 93
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 77

    (16) condition -> expression IS_LESS_THAN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    THEN            reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    DO              reduce using rule 16 (condition -> expression IS_LESS_THAN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 78

    (17) condition -> expression IS_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    THEN            reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    DO              reduce using rule 17 (condition -> expression IS_EQUAL_TO expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 79

    (18) condition -> expression IS_GREATER_THAN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    THEN            reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    DO              reduce using rule 18 (condition -> expression IS_GREATER_THAN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 80

    (19) condition -> expression IS_NOT_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    THEN            reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    DO              reduce using rule 19 (condition -> expression IS_NOT_EQUAL_TO expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 81

    (20) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    THEN            reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 20 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 82

    (21) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    THEN            reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 21 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 83

    (48) loop -> FOR IDENTIFIER IN list . DO statements

    DO              shift and go to state 94


state 84

    (49) loop -> WHILE condition DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 49 (loop -> WHILE condition DO statements .)
    ELSE            reduce using rule 49 (loop -> WHILE condition DO statements .)
    RBRACE          reduce using rule 49 (loop -> WHILE condition DO statements .)
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

  ! LET             [ reduce using rule 49 (loop -> WHILE condition DO statements .) ]
  ! IF              [ reduce using rule 49 (loop -> WHILE condition DO statements .) ]
  ! FOR             [ reduce using rule 49 (loop -> WHILE condition DO statements .) ]
  ! WHILE           [ reduce using rule 49 (loop -> WHILE condition DO statements .) ]
  ! FUNCTION        [ reduce using rule 49 (loop -> WHILE condition DO statements .) ]
  ! SHOW            [ reduce using rule 49 (loop -> WHILE condition DO statements .) ]

    statement                      shift and go to state 21
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 85

    (55) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 55 (parameters -> IDENTIFIER .)
    COMMA           reduce using rule 55 (parameters -> IDENTIFIER .)


state 86

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (56) parameters -> parameters . COMMA IDENTIFIER

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 87

    (53) expression_list -> expression_list COMMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    COMMA           reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    LET             reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    IF              reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    FOR             reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    WHILE           reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    FUNCTION        reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    SHOW            reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    $end            reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    RBRACE          reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 53 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 88

    (50) list -> LBRACKET expression_list RBRACKET .

    LET             reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    FOR             reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    FUNCTION        reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    SHOW            reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 50 (list -> LBRACKET expression_list RBRACKET .)


state 89

    (30) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    SHOW            shift and go to state 75
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 74
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 90

    (30) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER . LPAREN STRING_LITERAL RPAREN

    LPAREN          shift and go to state 97


state 91

    (13) conditional -> IF condition THEN statements else_statements_opt .

    LET             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    IF              reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    FOR             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    WHILE           reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    FUNCTION        reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    SHOW            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    $end            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    ELSE            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)
    RBRACE          reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt .)


state 92

    (14) else_statements_opt -> ELSE . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statements                     shift and go to state 98
    statement                      shift and go to state 4
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 93

    (15) else_statements_opt -> empty .

    LET             reduce using rule 15 (else_statements_opt -> empty .)
    IF              reduce using rule 15 (else_statements_opt -> empty .)
    FOR             reduce using rule 15 (else_statements_opt -> empty .)
    WHILE           reduce using rule 15 (else_statements_opt -> empty .)
    FUNCTION        reduce using rule 15 (else_statements_opt -> empty .)
    SHOW            reduce using rule 15 (else_statements_opt -> empty .)
    $end            reduce using rule 15 (else_statements_opt -> empty .)
    ELSE            reduce using rule 15 (else_statements_opt -> empty .)
    RBRACE          reduce using rule 15 (else_statements_opt -> empty .)


state 94

    (48) loop -> FOR IDENTIFIER IN list DO . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
