Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
  ! ELSE            [ reduce using rule 47 (display -> SHOW loop .) ]
  ! RBRACE          [ reduce using rule 47 (display -> SHOW loop .) ]


state 56

    (48) display -> SHOW input .
    (10) statement -> input .

  ! reduce/reduce conflict for LET resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for IF resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for SHOW resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (statement -> input .)
  ! reduce/reduce conflict for RBRACE resolved using rule 10 (statement -> input .)
    LET             reduce using rule 10 (statement -> input .)
    IF              reduce using rule 10 (statement -> input .)
    FOR             reduce using rule 10 (statement -> input .)
    WHILE           reduce using rule 10 (statement -> input .)
    FUNCTION        reduce using rule 10 (statement -> input .)
    SHOW            reduce using rule 10 (statement -> input .)
    $end            reduce using rule 10 (statement -> input .)
    ELSE            reduce using rule 10 (statement -> input .)
    RBRACE          reduce using rule 10 (statement -> input .)

  ! LET             [ reduce using rule 48 (display -> SHOW input .) ]
  ! IF              [ reduce using rule 48 (display -> SHOW input .) ]
  ! FOR             [ reduce using rule 48 (display -> SHOW input .) ]
  ! WHILE           [ reduce using rule 48 (display -> SHOW input .) ]
  ! FUNCTION        [ reduce using rule 48 (display -> SHOW input .) ]
  ! SHOW            [ reduce using rule 48 (display -> SHOW input .) ]
  ! $end            [ reduce using rule 48 (display -> SHOW input .) ]
  ! ELSE            [ reduce using rule 48 (display -> SHOW input .) ]
  ! RBRACE          [ reduce using rule 48 (display -> SHOW input .) ]


state 57

    (49) display -> SHOW comment .

    LET             reduce using rule 49 (display -> SHOW comment .)
    IF              reduce using rule 49 (display -> SHOW comment .)
    FOR             reduce using rule 49 (display -> SHOW comment .)
    WHILE           reduce using rule 49 (display -> SHOW comment .)
    FUNCTION        reduce using rule 49 (display -> SHOW comment .)
    SHOW            reduce using rule 49 (display -> SHOW comment .)
    $end            reduce using rule 49 (display -> SHOW comment .)
    ELSE            reduce using rule 49 (display -> SHOW comment .)
    RBRACE          reduce using rule 49 (display -> SHOW comment .)


state 58

    (50) display -> SHOW program .

    LET             reduce using rule 50 (display -> SHOW program .)
    IF              reduce using rule 50 (display -> SHOW program .)
    FOR             reduce using rule 50 (display -> SHOW program .)
    WHILE           reduce using rule 50 (display -> SHOW program .)
    FUNCTION        reduce using rule 50 (display -> SHOW program .)
    SHOW            reduce using rule 50 (display -> SHOW program .)
    $end            reduce using rule 50 (display -> SHOW program .)
    ELSE            reduce using rule 50 (display -> SHOW program .)
    RBRACE          reduce using rule 50 (display -> SHOW program .)


state 59

    (51) display -> SHOW statements .
    (1) program -> statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! reduce/reduce conflict for LET resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for IF resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for SHOW resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for ELSE resolved using rule 1 (program -> statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    ELSE            reduce using rule 1 (program -> statements .)
    RBRACE          reduce using rule 1 (program -> statements .)
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

  ! LET             [ reduce using rule 51 (display -> SHOW statements .) ]
  ! IF              [ reduce using rule 51 (display -> SHOW statements .) ]
  ! FOR             [ reduce using rule 51 (display -> SHOW statements .) ]
  ! WHILE           [ reduce using rule 51 (display -> SHOW statements .) ]
  ! FUNCTION        [ reduce using rule 51 (display -> SHOW statements .) ]
  ! SHOW            [ reduce using rule 51 (display -> SHOW statements .) ]
  ! $end            [ reduce using rule 51 (display -> SHOW statements .) ]
  ! ELSE            [ reduce using rule 51 (display -> SHOW statements .) ]
  ! RBRACE          [ reduce using rule 51 (display -> SHOW statements .) ]
  ! LET             [ reduce using rule 1 (program -> statements .) ]
  ! IF              [ reduce using rule 1 (program -> statements .) ]
  ! FOR             [ reduce using rule 1 (program -> statements .) ]
  ! WHILE           [ reduce using rule 1 (program -> statements .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> statements .) ]
  ! SHOW            [ reduce using rule 1 (program -> statements .) ]

    statement                      shift and go to state 27
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 60

    (52) display -> SHOW expression_list .
    (60) expression_list -> expression_list . COMMA expression

    LET             reduce using rule 52 (display -> SHOW expression_list .)
    IF              reduce using rule 52 (display -> SHOW expression_list .)
    FOR             reduce using rule 52 (display -> SHOW expression_list .)
    WHILE           reduce using rule 52 (display -> SHOW expression_list .)
    FUNCTION        reduce using rule 52 (display -> SHOW expression_list .)
    SHOW            reduce using rule 52 (display -> SHOW expression_list .)
    $end            reduce using rule 52 (display -> SHOW expression_list .)
    ELSE            reduce using rule 52 (display -> SHOW expression_list .)
    RBRACE          reduce using rule 52 (display -> SHOW expression_list .)
    COMMA           shift and go to state 77


state 61

    (53) display -> SHOW assignment .
    (5) statement -> assignment .

  ! reduce/reduce conflict for LET resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for SHOW resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (statement -> assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNCTION        reduce using rule 5 (statement -> assignment .)
    SHOW            reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)

  ! LET             [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! IF              [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! FOR             [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! WHILE           [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! FUNCTION        [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! SHOW            [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! $end            [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! ELSE            [ reduce using rule 53 (display -> SHOW assignment .) ]
  ! RBRACE          [ reduce using rule 53 (display -> SHOW assignment .) ]


state 62

    (54) display -> SHOW display .
    (9) statement -> display .

  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for SHOW resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (statement -> display .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (statement -> display .)
    LET             reduce using rule 9 (statement -> display .)
    IF              reduce using rule 9 (statement -> display .)
    FOR             reduce using rule 9 (statement -> display .)
    WHILE           reduce using rule 9 (statement -> display .)
    FUNCTION        reduce using rule 9 (statement -> display .)
    SHOW            reduce using rule 9 (statement -> display .)
    $end            reduce using rule 9 (statement -> display .)
    ELSE            reduce using rule 9 (statement -> display .)
    RBRACE          reduce using rule 9 (statement -> display .)

  ! LET             [ reduce using rule 54 (display -> SHOW display .) ]
  ! IF              [ reduce using rule 54 (display -> SHOW display .) ]
  ! FOR             [ reduce using rule 54 (display -> SHOW display .) ]
  ! WHILE           [ reduce using rule 54 (display -> SHOW display .) ]
  ! FUNCTION        [ reduce using rule 54 (display -> SHOW display .) ]
  ! SHOW            [ reduce using rule 54 (display -> SHOW display .) ]
  ! $end            [ reduce using rule 54 (display -> SHOW display .) ]
  ! ELSE            [ reduce using rule 54 (display -> SHOW display .) ]
  ! RBRACE          [ reduce using rule 54 (display -> SHOW display .) ]


state 63

    (37) input -> LET . IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 89


state 64

    (12) comment -> COMMENT .

    LET             reduce using rule 12 (comment -> COMMENT .)
    IF              reduce using rule 12 (comment -> COMMENT .)
    FOR             reduce using rule 12 (comment -> COMMENT .)
    WHILE           reduce using rule 12 (comment -> COMMENT .)
    FUNCTION        reduce using rule 12 (comment -> COMMENT .)
    SHOW            reduce using rule 12 (comment -> COMMENT .)
    $end            reduce using rule 12 (comment -> COMMENT .)
    ELSE            reduce using rule 12 (comment -> COMMENT .)
    RBRACE          reduce using rule 12 (comment -> COMMENT .)


state 65

    (22) expression -> expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    POWER           reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 22 (expression -> expression PLUS term .)
    COMMA           reduce using rule 22 (expression -> expression PLUS term .)
    IS_LESS_THAN    reduce using rule 22 (expression -> expression PLUS term .)
    IS_EQUAL_TO     reduce using rule 22 (expression -> expression PLUS term .)
    IS_GREATER_THAN reduce using rule 22 (expression -> expression PLUS term .)
    IS_NOT_EQUAL_TO reduce using rule 22 (expression -> expression PLUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression PLUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression PLUS term .)
    LET             reduce using rule 22 (expression -> expression PLUS term .)
    IF              reduce using rule 22 (expression -> expression PLUS term .)
    FOR             reduce using rule 22 (expression -> expression PLUS term .)
    WHILE           reduce using rule 22 (expression -> expression PLUS term .)
    FUNCTION        reduce using rule 22 (expression -> expression PLUS term .)
    SHOW            reduce using rule 22 (expression -> expression PLUS term .)
    ELSE            reduce using rule 22 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 22 (expression -> expression PLUS term .)
    THEN            reduce using rule 22 (expression -> expression PLUS term .)
    DO              reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 66

    (35) factor -> NUMBER .

    TIMES           reduce using rule 35 (factor -> NUMBER .)
    DIVIDE          reduce using rule 35 (factor -> NUMBER .)
    PLUS            reduce using rule 35 (factor -> NUMBER .)
    MINUS           reduce using rule 35 (factor -> NUMBER .)
    POWER           reduce using rule 35 (factor -> NUMBER .)
    $end            reduce using rule 35 (factor -> NUMBER .)
    RPAREN          reduce using rule 35 (factor -> NUMBER .)
    RBRACKET        reduce using rule 35 (factor -> NUMBER .)
    COMMA           reduce using rule 35 (factor -> NUMBER .)
    IS_LESS_THAN    reduce using rule 35 (factor -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 35 (factor -> NUMBER .)
    IS_GREATER_THAN reduce using rule 35 (factor -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 35 (factor -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 35 (factor -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 35 (factor -> NUMBER .)
    LET             reduce using rule 35 (factor -> NUMBER .)
    IF              reduce using rule 35 (factor -> NUMBER .)
    FOR             reduce using rule 35 (factor -> NUMBER .)
    WHILE           reduce using rule 35 (factor -> NUMBER .)
    FUNCTION        reduce using rule 35 (factor -> NUMBER .)
    SHOW            reduce using rule 35 (factor -> NUMBER .)
    ELSE            reduce using rule 35 (factor -> NUMBER .)
    RBRACE          reduce using rule 35 (factor -> NUMBER .)
    THEN            reduce using rule 35 (factor -> NUMBER .)
    DO              reduce using rule 35 (factor -> NUMBER .)


state 67

    (36) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    RPAREN          reduce using rule 66 (empty -> .)
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)

    expression                     shift and go to state 90
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 68

    (23) expression -> expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    POWER           reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 23 (expression -> expression MINUS term .)
    COMMA           reduce using rule 23 (expression -> expression MINUS term .)
    IS_LESS_THAN    reduce using rule 23 (expression -> expression MINUS term .)
    IS_EQUAL_TO     reduce using rule 23 (expression -> expression MINUS term .)
    IS_GREATER_THAN reduce using rule 23 (expression -> expression MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    LET             reduce using rule 23 (expression -> expression MINUS term .)
    IF              reduce using rule 23 (expression -> expression MINUS term .)
    FOR             reduce using rule 23 (expression -> expression MINUS term .)
    WHILE           reduce using rule 23 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 23 (expression -> expression MINUS term .)
    SHOW            reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 23 (expression -> expression MINUS term .)
    THEN            reduce using rule 23 (expression -> expression MINUS term .)
    DO              reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 69

    (25) expression -> expression POWER term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 25 (expression -> expression POWER term .)
    MINUS           reduce using rule 25 (expression -> expression POWER term .)
    POWER           reduce using rule 25 (expression -> expression POWER term .)
    $end            reduce using rule 25 (expression -> expression POWER term .)
    RPAREN          reduce using rule 25 (expression -> expression POWER term .)
    RBRACKET        reduce using rule 25 (expression -> expression POWER term .)
    COMMA           reduce using rule 25 (expression -> expression POWER term .)
    IS_LESS_THAN    reduce using rule 25 (expression -> expression POWER term .)
    IS_EQUAL_TO     reduce using rule 25 (expression -> expression POWER term .)
    IS_GREATER_THAN reduce using rule 25 (expression -> expression POWER term .)
    IS_NOT_EQUAL_TO reduce using rule 25 (expression -> expression POWER term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression POWER term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression POWER term .)
    LET             reduce using rule 25 (expression -> expression POWER term .)
    IF              reduce using rule 25 (expression -> expression POWER term .)
    FOR             reduce using rule 25 (expression -> expression POWER term .)
    WHILE           reduce using rule 25 (expression -> expression POWER term .)
    FUNCTION        reduce using rule 25 (expression -> expression POWER term .)
    SHOW            reduce using rule 25 (expression -> expression POWER term .)
    ELSE            reduce using rule 25 (expression -> expression POWER term .)
    RBRACE          reduce using rule 25 (expression -> expression POWER term .)
    THEN            reduce using rule 25 (expression -> expression POWER term .)
    DO              reduce using rule 25 (expression -> expression POWER term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 70

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    POWER           reduce using rule 32 (term -> term TIMES factor .)
    $end            reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 32 (term -> term TIMES factor .)
    COMMA           reduce using rule 32 (term -> term TIMES factor .)
    IS_LESS_THAN    reduce using rule 32 (term -> term TIMES factor .)
    IS_EQUAL_TO     reduce using rule 32 (term -> term TIMES factor .)
    IS_GREATER_THAN reduce using rule 32 (term -> term TIMES factor .)
    IS_NOT_EQUAL_TO reduce using rule 32 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 32 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 32 (term -> term TIMES factor .)
    LET             reduce using rule 32 (term -> term TIMES factor .)
    IF              reduce using rule 32 (term -> term TIMES factor .)
    FOR             reduce using rule 32 (term -> term TIMES factor .)
    WHILE           reduce using rule 32 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 32 (term -> term TIMES factor .)
    SHOW            reduce using rule 32 (term -> term TIMES factor .)
    ELSE            reduce using rule 32 (term -> term TIMES factor .)
    RBRACE          reduce using rule 32 (term -> term TIMES factor .)
    THEN            reduce using rule 32 (term -> term TIMES factor .)
    DO              reduce using rule 32 (term -> term TIMES factor .)


state 71

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    POWER           reduce using rule 33 (term -> term DIVIDE factor .)
    $end            reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 33 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 33 (term -> term DIVIDE factor .)
    IS_LESS_THAN    reduce using rule 33 (term -> term DIVIDE factor .)
    IS_EQUAL_TO     reduce using rule 33 (term -> term DIVIDE factor .)
    IS_GREATER_THAN reduce using rule 33 (term -> term DIVIDE factor .)
    IS_NOT_EQUAL_TO reduce using rule 33 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 33 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 33 (term -> term DIVIDE factor .)
    LET             reduce using rule 33 (term -> term DIVIDE factor .)
    IF              reduce using rule 33 (term -> term DIVIDE factor .)
    FOR             reduce using rule 33 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 33 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 33 (term -> term DIVIDE factor .)
    SHOW            reduce using rule 33 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 33 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 33 (term -> term DIVIDE factor .)
    THEN            reduce using rule 33 (term -> term DIVIDE factor .)
    DO              reduce using rule 33 (term -> term DIVIDE factor .)


state 72

    (27) expression -> LPAREN expression RPAREN .
    (36) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for POWER resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_LESS_THAN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_GREATER_THAN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_NOT_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SHOW resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! POWER           [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! IS_LESS_THAN    [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! IS_EQUAL_TO     [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! IS_GREATER_THAN [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! IS_NOT_EQUAL_TO [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
