Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    END             reduce using rule 22 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 22 (expression -> expression PLUS term .)
    THEN            reduce using rule 22 (expression -> expression PLUS term .)
    DO              reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 67

    (36) factor -> NUMBER .

    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    MINUS           reduce using rule 36 (factor -> NUMBER .)
    POWER           reduce using rule 36 (factor -> NUMBER .)
    $end            reduce using rule 36 (factor -> NUMBER .)
    RPAREN          reduce using rule 36 (factor -> NUMBER .)
    RBRACKET        reduce using rule 36 (factor -> NUMBER .)
    COMMA           reduce using rule 36 (factor -> NUMBER .)
    IS_LESS_THAN    reduce using rule 36 (factor -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 36 (factor -> NUMBER .)
    IS_GREATER_THAN reduce using rule 36 (factor -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 36 (factor -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 36 (factor -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 36 (factor -> NUMBER .)
    LET             reduce using rule 36 (factor -> NUMBER .)
    IF              reduce using rule 36 (factor -> NUMBER .)
    FOR             reduce using rule 36 (factor -> NUMBER .)
    WHILE           reduce using rule 36 (factor -> NUMBER .)
    FUNCTION        reduce using rule 36 (factor -> NUMBER .)
    SHOW            reduce using rule 36 (factor -> NUMBER .)
    ELSE            reduce using rule 36 (factor -> NUMBER .)
    END             reduce using rule 36 (factor -> NUMBER .)
    RBRACE          reduce using rule 36 (factor -> NUMBER .)
    THEN            reduce using rule 36 (factor -> NUMBER .)
    DO              reduce using rule 36 (factor -> NUMBER .)


state 68

    (37) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN
    (67) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    RPAREN          reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)

    expression                     shift and go to state 91
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 69

    (23) expression -> expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    POWER           reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 23 (expression -> expression MINUS term .)
    COMMA           reduce using rule 23 (expression -> expression MINUS term .)
    IS_LESS_THAN    reduce using rule 23 (expression -> expression MINUS term .)
    IS_EQUAL_TO     reduce using rule 23 (expression -> expression MINUS term .)
    IS_GREATER_THAN reduce using rule 23 (expression -> expression MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS term .)
    LET             reduce using rule 23 (expression -> expression MINUS term .)
    IF              reduce using rule 23 (expression -> expression MINUS term .)
    FOR             reduce using rule 23 (expression -> expression MINUS term .)
    WHILE           reduce using rule 23 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 23 (expression -> expression MINUS term .)
    SHOW            reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    END             reduce using rule 23 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 23 (expression -> expression MINUS term .)
    THEN            reduce using rule 23 (expression -> expression MINUS term .)
    DO              reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 70

    (25) expression -> expression POWER term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 25 (expression -> expression POWER term .)
    MINUS           reduce using rule 25 (expression -> expression POWER term .)
    POWER           reduce using rule 25 (expression -> expression POWER term .)
    $end            reduce using rule 25 (expression -> expression POWER term .)
    RPAREN          reduce using rule 25 (expression -> expression POWER term .)
    RBRACKET        reduce using rule 25 (expression -> expression POWER term .)
    COMMA           reduce using rule 25 (expression -> expression POWER term .)
    IS_LESS_THAN    reduce using rule 25 (expression -> expression POWER term .)
    IS_EQUAL_TO     reduce using rule 25 (expression -> expression POWER term .)
    IS_GREATER_THAN reduce using rule 25 (expression -> expression POWER term .)
    IS_NOT_EQUAL_TO reduce using rule 25 (expression -> expression POWER term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression POWER term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression POWER term .)
    LET             reduce using rule 25 (expression -> expression POWER term .)
    IF              reduce using rule 25 (expression -> expression POWER term .)
    FOR             reduce using rule 25 (expression -> expression POWER term .)
    WHILE           reduce using rule 25 (expression -> expression POWER term .)
    FUNCTION        reduce using rule 25 (expression -> expression POWER term .)
    SHOW            reduce using rule 25 (expression -> expression POWER term .)
    ELSE            reduce using rule 25 (expression -> expression POWER term .)
    END             reduce using rule 25 (expression -> expression POWER term .)
    RBRACE          reduce using rule 25 (expression -> expression POWER term .)
    THEN            reduce using rule 25 (expression -> expression POWER term .)
    DO              reduce using rule 25 (expression -> expression POWER term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 71

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    POWER           reduce using rule 32 (term -> term TIMES factor .)
    $end            reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 32 (term -> term TIMES factor .)
    COMMA           reduce using rule 32 (term -> term TIMES factor .)
    IS_LESS_THAN    reduce using rule 32 (term -> term TIMES factor .)
    IS_EQUAL_TO     reduce using rule 32 (term -> term TIMES factor .)
    IS_GREATER_THAN reduce using rule 32 (term -> term TIMES factor .)
    IS_NOT_EQUAL_TO reduce using rule 32 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 32 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 32 (term -> term TIMES factor .)
    LET             reduce using rule 32 (term -> term TIMES factor .)
    IF              reduce using rule 32 (term -> term TIMES factor .)
    FOR             reduce using rule 32 (term -> term TIMES factor .)
    WHILE           reduce using rule 32 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 32 (term -> term TIMES factor .)
    SHOW            reduce using rule 32 (term -> term TIMES factor .)
    ELSE            reduce using rule 32 (term -> term TIMES factor .)
    END             reduce using rule 32 (term -> term TIMES factor .)
    RBRACE          reduce using rule 32 (term -> term TIMES factor .)
    THEN            reduce using rule 32 (term -> term TIMES factor .)
    DO              reduce using rule 32 (term -> term TIMES factor .)


state 72

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    POWER           reduce using rule 33 (term -> term DIVIDE factor .)
    $end            reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 33 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 33 (term -> term DIVIDE factor .)
    IS_LESS_THAN    reduce using rule 33 (term -> term DIVIDE factor .)
    IS_EQUAL_TO     reduce using rule 33 (term -> term DIVIDE factor .)
    IS_GREATER_THAN reduce using rule 33 (term -> term DIVIDE factor .)
    IS_NOT_EQUAL_TO reduce using rule 33 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 33 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 33 (term -> term DIVIDE factor .)
    LET             reduce using rule 33 (term -> term DIVIDE factor .)
    IF              reduce using rule 33 (term -> term DIVIDE factor .)
    FOR             reduce using rule 33 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 33 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 33 (term -> term DIVIDE factor .)
    SHOW            reduce using rule 33 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 33 (term -> term DIVIDE factor .)
    END             reduce using rule 33 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 33 (term -> term DIVIDE factor .)
    THEN            reduce using rule 33 (term -> term DIVIDE factor .)
    DO              reduce using rule 33 (term -> term DIVIDE factor .)


state 73

    (27) expression -> LPAREN expression RPAREN .
    (37) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for POWER resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_LESS_THAN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_GREATER_THAN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_NOT_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUAL_TO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SHOW resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 27 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 37 (factor -> LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! POWER           [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! IS_LESS_THAN    [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! IS_EQUAL_TO     [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! IS_GREATER_THAN [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! IS_NOT_EQUAL_TO [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! LET             [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! FUNCTION        [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! SHOW            [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! ELSE            [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! END             [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACE          [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! THEN            [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 37 (factor -> LPAREN expression RPAREN .) ]


state 74

    (28) expression -> NUMBER MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 28 (expression -> NUMBER MINUS term .)
    MINUS           reduce using rule 28 (expression -> NUMBER MINUS term .)
    POWER           reduce using rule 28 (expression -> NUMBER MINUS term .)
    $end            reduce using rule 28 (expression -> NUMBER MINUS term .)
    RPAREN          reduce using rule 28 (expression -> NUMBER MINUS term .)
    RBRACKET        reduce using rule 28 (expression -> NUMBER MINUS term .)
    COMMA           reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_LESS_THAN    reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_EQUAL_TO     reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_GREATER_THAN reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 28 (expression -> NUMBER MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> NUMBER MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> NUMBER MINUS term .)
    LET             reduce using rule 28 (expression -> NUMBER MINUS term .)
    IF              reduce using rule 28 (expression -> NUMBER MINUS term .)
    FOR             reduce using rule 28 (expression -> NUMBER MINUS term .)
    WHILE           reduce using rule 28 (expression -> NUMBER MINUS term .)
    FUNCTION        reduce using rule 28 (expression -> NUMBER MINUS term .)
    SHOW            reduce using rule 28 (expression -> NUMBER MINUS term .)
    ELSE            reduce using rule 28 (expression -> NUMBER MINUS term .)
    END             reduce using rule 28 (expression -> NUMBER MINUS term .)
    RBRACE          reduce using rule 28 (expression -> NUMBER MINUS term .)
    THEN            reduce using rule 28 (expression -> NUMBER MINUS term .)
    DO              reduce using rule 28 (expression -> NUMBER MINUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 75

    (29) expression -> REAL MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 29 (expression -> REAL MINUS term .)
    MINUS           reduce using rule 29 (expression -> REAL MINUS term .)
    POWER           reduce using rule 29 (expression -> REAL MINUS term .)
    $end            reduce using rule 29 (expression -> REAL MINUS term .)
    RPAREN          reduce using rule 29 (expression -> REAL MINUS term .)
    RBRACKET        reduce using rule 29 (expression -> REAL MINUS term .)
    COMMA           reduce using rule 29 (expression -> REAL MINUS term .)
    IS_LESS_THAN    reduce using rule 29 (expression -> REAL MINUS term .)
    IS_EQUAL_TO     reduce using rule 29 (expression -> REAL MINUS term .)
    IS_GREATER_THAN reduce using rule 29 (expression -> REAL MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 29 (expression -> REAL MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> REAL MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> REAL MINUS term .)
    LET             reduce using rule 29 (expression -> REAL MINUS term .)
    IF              reduce using rule 29 (expression -> REAL MINUS term .)
    FOR             reduce using rule 29 (expression -> REAL MINUS term .)
    WHILE           reduce using rule 29 (expression -> REAL MINUS term .)
    FUNCTION        reduce using rule 29 (expression -> REAL MINUS term .)
    SHOW            reduce using rule 29 (expression -> REAL MINUS term .)
    ELSE            reduce using rule 29 (expression -> REAL MINUS term .)
    END             reduce using rule 29 (expression -> REAL MINUS term .)
    RBRACE          reduce using rule 29 (expression -> REAL MINUS term .)
    THEN            reduce using rule 29 (expression -> REAL MINUS term .)
    DO              reduce using rule 29 (expression -> REAL MINUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 76

    (30) expression -> CHARACTER PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    MINUS           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    POWER           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    $end            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    RPAREN          reduce using rule 30 (expression -> CHARACTER PLUS term .)
    RBRACKET        reduce using rule 30 (expression -> CHARACTER PLUS term .)
    COMMA           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_LESS_THAN    reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_EQUAL_TO     reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_GREATER_THAN reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_NOT_EQUAL_TO reduce using rule 30 (expression -> CHARACTER PLUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> CHARACTER PLUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> CHARACTER PLUS term .)
    LET             reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IF              reduce using rule 30 (expression -> CHARACTER PLUS term .)
    FOR             reduce using rule 30 (expression -> CHARACTER PLUS term .)
    WHILE           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    FUNCTION        reduce using rule 30 (expression -> CHARACTER PLUS term .)
    SHOW            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    ELSE            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    END             reduce using rule 30 (expression -> CHARACTER PLUS term .)
    RBRACE          reduce using rule 30 (expression -> CHARACTER PLUS term .)
    THEN            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    DO              reduce using rule 30 (expression -> CHARACTER PLUS term .)
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33


state 77

    (58) list -> LBRACKET expression_list RBRACKET .

    PLUS            reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    POWER           reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    IS_LESS_THAN    reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    IS_EQUAL_TO     reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    IS_GREATER_THAN reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    IS_NOT_EQUAL_TO reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    LET             reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    FOR             reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    FUNCTION        reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    SHOW            reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 58 (list -> LBRACKET expression_list RBRACKET .)


state 78

    (61) expression_list -> expression_list COMMA . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN
    (67) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)
    RBRACKET        reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    FUNCTION        reduce using rule 67 (empty -> .)
    SHOW            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RBRACE          reduce using rule 67 (empty -> .)

    expression                     shift and go to state 92
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 79

    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (38) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN
    (67) empty -> .

  ! shift/reduce conflict for SHOW resolved as shift
    SHOW            shift and go to state 94
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    FUNCTION        reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RBRACE          reduce using rule 67 (empty -> .)

  ! SHOW            [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 93
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 80

    (13) conditional -> IF condition THEN . statements else_statements_opt END
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
