Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    LESS_THAN_OR_EQUAL_TO reduce using rule 42 (factor -> NUMBER .)
    LET             reduce using rule 42 (factor -> NUMBER .)
    IF              reduce using rule 42 (factor -> NUMBER .)
    FOR             reduce using rule 42 (factor -> NUMBER .)
    WHILE           reduce using rule 42 (factor -> NUMBER .)
    DO              reduce using rule 42 (factor -> NUMBER .)
    FUNCTION        reduce using rule 42 (factor -> NUMBER .)
    SHOW            reduce using rule 42 (factor -> NUMBER .)
    ELSE            reduce using rule 42 (factor -> NUMBER .)
    END             reduce using rule 42 (factor -> NUMBER .)
    RBRACE          reduce using rule 42 (factor -> NUMBER .)
    THEN            reduce using rule 42 (factor -> NUMBER .)


state 72

    (43) factor -> LPAREN . expression RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    RPAREN          reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)

    expression                     shift and go to state 97
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 73

    (44) factor -> REAL .

    TIMES           reduce using rule 44 (factor -> REAL .)
    DIVIDE          reduce using rule 44 (factor -> REAL .)
    PLUS            reduce using rule 44 (factor -> REAL .)
    MINUS           reduce using rule 44 (factor -> REAL .)
    POWER           reduce using rule 44 (factor -> REAL .)
    $end            reduce using rule 44 (factor -> REAL .)
    RPAREN          reduce using rule 44 (factor -> REAL .)
    RBRACKET        reduce using rule 44 (factor -> REAL .)
    COMMA           reduce using rule 44 (factor -> REAL .)
    IS_LESS_THAN    reduce using rule 44 (factor -> REAL .)
    IS_EQUAL_TO     reduce using rule 44 (factor -> REAL .)
    IS_GREATER_THAN reduce using rule 44 (factor -> REAL .)
    IS_NOT_EQUAL_TO reduce using rule 44 (factor -> REAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 44 (factor -> REAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 44 (factor -> REAL .)
    LET             reduce using rule 44 (factor -> REAL .)
    IF              reduce using rule 44 (factor -> REAL .)
    FOR             reduce using rule 44 (factor -> REAL .)
    WHILE           reduce using rule 44 (factor -> REAL .)
    DO              reduce using rule 44 (factor -> REAL .)
    FUNCTION        reduce using rule 44 (factor -> REAL .)
    SHOW            reduce using rule 44 (factor -> REAL .)
    ELSE            reduce using rule 44 (factor -> REAL .)
    END             reduce using rule 44 (factor -> REAL .)
    RBRACE          reduce using rule 44 (factor -> REAL .)
    THEN            reduce using rule 44 (factor -> REAL .)


state 74

    (29) expression -> expression MINUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    PLUS            reduce using rule 29 (expression -> expression MINUS term .)
    MINUS           reduce using rule 29 (expression -> expression MINUS term .)
    POWER           reduce using rule 29 (expression -> expression MINUS term .)
    $end            reduce using rule 29 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 29 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 29 (expression -> expression MINUS term .)
    COMMA           reduce using rule 29 (expression -> expression MINUS term .)
    IS_LESS_THAN    reduce using rule 29 (expression -> expression MINUS term .)
    IS_EQUAL_TO     reduce using rule 29 (expression -> expression MINUS term .)
    IS_GREATER_THAN reduce using rule 29 (expression -> expression MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 29 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> expression MINUS term .)
    LET             reduce using rule 29 (expression -> expression MINUS term .)
    IF              reduce using rule 29 (expression -> expression MINUS term .)
    FOR             reduce using rule 29 (expression -> expression MINUS term .)
    WHILE           reduce using rule 29 (expression -> expression MINUS term .)
    DO              reduce using rule 29 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 29 (expression -> expression MINUS term .)
    SHOW            reduce using rule 29 (expression -> expression MINUS term .)
    ELSE            reduce using rule 29 (expression -> expression MINUS term .)
    END             reduce using rule 29 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 29 (expression -> expression MINUS term .)
    THEN            reduce using rule 29 (expression -> expression MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 75

    (31) expression -> expression POWER term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    PLUS            reduce using rule 31 (expression -> expression POWER term .)
    MINUS           reduce using rule 31 (expression -> expression POWER term .)
    POWER           reduce using rule 31 (expression -> expression POWER term .)
    $end            reduce using rule 31 (expression -> expression POWER term .)
    RPAREN          reduce using rule 31 (expression -> expression POWER term .)
    RBRACKET        reduce using rule 31 (expression -> expression POWER term .)
    COMMA           reduce using rule 31 (expression -> expression POWER term .)
    IS_LESS_THAN    reduce using rule 31 (expression -> expression POWER term .)
    IS_EQUAL_TO     reduce using rule 31 (expression -> expression POWER term .)
    IS_GREATER_THAN reduce using rule 31 (expression -> expression POWER term .)
    IS_NOT_EQUAL_TO reduce using rule 31 (expression -> expression POWER term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> expression POWER term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> expression POWER term .)
    LET             reduce using rule 31 (expression -> expression POWER term .)
    IF              reduce using rule 31 (expression -> expression POWER term .)
    FOR             reduce using rule 31 (expression -> expression POWER term .)
    WHILE           reduce using rule 31 (expression -> expression POWER term .)
    DO              reduce using rule 31 (expression -> expression POWER term .)
    FUNCTION        reduce using rule 31 (expression -> expression POWER term .)
    SHOW            reduce using rule 31 (expression -> expression POWER term .)
    ELSE            reduce using rule 31 (expression -> expression POWER term .)
    END             reduce using rule 31 (expression -> expression POWER term .)
    RBRACE          reduce using rule 31 (expression -> expression POWER term .)
    THEN            reduce using rule 31 (expression -> expression POWER term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 76

    (38) term -> term TIMES factor .

    TIMES           reduce using rule 38 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 38 (term -> term TIMES factor .)
    PLUS            reduce using rule 38 (term -> term TIMES factor .)
    MINUS           reduce using rule 38 (term -> term TIMES factor .)
    POWER           reduce using rule 38 (term -> term TIMES factor .)
    $end            reduce using rule 38 (term -> term TIMES factor .)
    RPAREN          reduce using rule 38 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 38 (term -> term TIMES factor .)
    COMMA           reduce using rule 38 (term -> term TIMES factor .)
    IS_LESS_THAN    reduce using rule 38 (term -> term TIMES factor .)
    IS_EQUAL_TO     reduce using rule 38 (term -> term TIMES factor .)
    IS_GREATER_THAN reduce using rule 38 (term -> term TIMES factor .)
    IS_NOT_EQUAL_TO reduce using rule 38 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 38 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 38 (term -> term TIMES factor .)
    LET             reduce using rule 38 (term -> term TIMES factor .)
    IF              reduce using rule 38 (term -> term TIMES factor .)
    FOR             reduce using rule 38 (term -> term TIMES factor .)
    WHILE           reduce using rule 38 (term -> term TIMES factor .)
    DO              reduce using rule 38 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 38 (term -> term TIMES factor .)
    SHOW            reduce using rule 38 (term -> term TIMES factor .)
    ELSE            reduce using rule 38 (term -> term TIMES factor .)
    END             reduce using rule 38 (term -> term TIMES factor .)
    RBRACE          reduce using rule 38 (term -> term TIMES factor .)
    THEN            reduce using rule 38 (term -> term TIMES factor .)


state 77

    (39) term -> term DIVIDE factor .

    TIMES           reduce using rule 39 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 39 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 39 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 39 (term -> term DIVIDE factor .)
    POWER           reduce using rule 39 (term -> term DIVIDE factor .)
    $end            reduce using rule 39 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 39 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 39 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 39 (term -> term DIVIDE factor .)
    IS_LESS_THAN    reduce using rule 39 (term -> term DIVIDE factor .)
    IS_EQUAL_TO     reduce using rule 39 (term -> term DIVIDE factor .)
    IS_GREATER_THAN reduce using rule 39 (term -> term DIVIDE factor .)
    IS_NOT_EQUAL_TO reduce using rule 39 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 39 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 39 (term -> term DIVIDE factor .)
    LET             reduce using rule 39 (term -> term DIVIDE factor .)
    IF              reduce using rule 39 (term -> term DIVIDE factor .)
    FOR             reduce using rule 39 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 39 (term -> term DIVIDE factor .)
    DO              reduce using rule 39 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 39 (term -> term DIVIDE factor .)
    SHOW            reduce using rule 39 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 39 (term -> term DIVIDE factor .)
    END             reduce using rule 39 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 39 (term -> term DIVIDE factor .)
    THEN            reduce using rule 39 (term -> term DIVIDE factor .)


state 78

    (33) expression -> LPAREN expression RPAREN .
    (43) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for POWER resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_LESS_THAN resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_EQUAL_TO resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_GREATER_THAN resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IS_NOT_EQUAL_TO resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL_TO resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUAL_TO resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SHOW resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 33 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 33 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (factor -> LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! POWER           [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! IS_LESS_THAN    [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! IS_EQUAL_TO     [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! IS_GREATER_THAN [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! IS_NOT_EQUAL_TO [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! LET             [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! FUNCTION        [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! SHOW            [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! ELSE            [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! END             [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACE          [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]
  ! THEN            [ reduce using rule 43 (factor -> LPAREN expression RPAREN .) ]


state 79

    (34) expression -> NUMBER MINUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    PLUS            reduce using rule 34 (expression -> NUMBER MINUS term .)
    MINUS           reduce using rule 34 (expression -> NUMBER MINUS term .)
    POWER           reduce using rule 34 (expression -> NUMBER MINUS term .)
    $end            reduce using rule 34 (expression -> NUMBER MINUS term .)
    RPAREN          reduce using rule 34 (expression -> NUMBER MINUS term .)
    RBRACKET        reduce using rule 34 (expression -> NUMBER MINUS term .)
    COMMA           reduce using rule 34 (expression -> NUMBER MINUS term .)
    IS_LESS_THAN    reduce using rule 34 (expression -> NUMBER MINUS term .)
    IS_EQUAL_TO     reduce using rule 34 (expression -> NUMBER MINUS term .)
    IS_GREATER_THAN reduce using rule 34 (expression -> NUMBER MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 34 (expression -> NUMBER MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 34 (expression -> NUMBER MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 34 (expression -> NUMBER MINUS term .)
    LET             reduce using rule 34 (expression -> NUMBER MINUS term .)
    IF              reduce using rule 34 (expression -> NUMBER MINUS term .)
    FOR             reduce using rule 34 (expression -> NUMBER MINUS term .)
    WHILE           reduce using rule 34 (expression -> NUMBER MINUS term .)
    DO              reduce using rule 34 (expression -> NUMBER MINUS term .)
    FUNCTION        reduce using rule 34 (expression -> NUMBER MINUS term .)
    SHOW            reduce using rule 34 (expression -> NUMBER MINUS term .)
    ELSE            reduce using rule 34 (expression -> NUMBER MINUS term .)
    END             reduce using rule 34 (expression -> NUMBER MINUS term .)
    RBRACE          reduce using rule 34 (expression -> NUMBER MINUS term .)
    THEN            reduce using rule 34 (expression -> NUMBER MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 80

    (35) expression -> REAL MINUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    PLUS            reduce using rule 35 (expression -> REAL MINUS term .)
    MINUS           reduce using rule 35 (expression -> REAL MINUS term .)
    POWER           reduce using rule 35 (expression -> REAL MINUS term .)
    $end            reduce using rule 35 (expression -> REAL MINUS term .)
    RPAREN          reduce using rule 35 (expression -> REAL MINUS term .)
    RBRACKET        reduce using rule 35 (expression -> REAL MINUS term .)
    COMMA           reduce using rule 35 (expression -> REAL MINUS term .)
    IS_LESS_THAN    reduce using rule 35 (expression -> REAL MINUS term .)
    IS_EQUAL_TO     reduce using rule 35 (expression -> REAL MINUS term .)
    IS_GREATER_THAN reduce using rule 35 (expression -> REAL MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 35 (expression -> REAL MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 35 (expression -> REAL MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 35 (expression -> REAL MINUS term .)
    LET             reduce using rule 35 (expression -> REAL MINUS term .)
    IF              reduce using rule 35 (expression -> REAL MINUS term .)
    FOR             reduce using rule 35 (expression -> REAL MINUS term .)
    WHILE           reduce using rule 35 (expression -> REAL MINUS term .)
    DO              reduce using rule 35 (expression -> REAL MINUS term .)
    FUNCTION        reduce using rule 35 (expression -> REAL MINUS term .)
    SHOW            reduce using rule 35 (expression -> REAL MINUS term .)
    ELSE            reduce using rule 35 (expression -> REAL MINUS term .)
    END             reduce using rule 35 (expression -> REAL MINUS term .)
    RBRACE          reduce using rule 35 (expression -> REAL MINUS term .)
    THEN            reduce using rule 35 (expression -> REAL MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 81

    (36) expression -> CHARACTER PLUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    PLUS            reduce using rule 36 (expression -> CHARACTER PLUS term .)
    MINUS           reduce using rule 36 (expression -> CHARACTER PLUS term .)
    POWER           reduce using rule 36 (expression -> CHARACTER PLUS term .)
    $end            reduce using rule 36 (expression -> CHARACTER PLUS term .)
    RPAREN          reduce using rule 36 (expression -> CHARACTER PLUS term .)
    RBRACKET        reduce using rule 36 (expression -> CHARACTER PLUS term .)
    COMMA           reduce using rule 36 (expression -> CHARACTER PLUS term .)
    IS_LESS_THAN    reduce using rule 36 (expression -> CHARACTER PLUS term .)
    IS_EQUAL_TO     reduce using rule 36 (expression -> CHARACTER PLUS term .)
    IS_GREATER_THAN reduce using rule 36 (expression -> CHARACTER PLUS term .)
    IS_NOT_EQUAL_TO reduce using rule 36 (expression -> CHARACTER PLUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 36 (expression -> CHARACTER PLUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 36 (expression -> CHARACTER PLUS term .)
    LET             reduce using rule 36 (expression -> CHARACTER PLUS term .)
    IF              reduce using rule 36 (expression -> CHARACTER PLUS term .)
    FOR             reduce using rule 36 (expression -> CHARACTER PLUS term .)
    WHILE           reduce using rule 36 (expression -> CHARACTER PLUS term .)
    DO              reduce using rule 36 (expression -> CHARACTER PLUS term .)
    FUNCTION        reduce using rule 36 (expression -> CHARACTER PLUS term .)
    SHOW            reduce using rule 36 (expression -> CHARACTER PLUS term .)
    ELSE            reduce using rule 36 (expression -> CHARACTER PLUS term .)
    END             reduce using rule 36 (expression -> CHARACTER PLUS term .)
    RBRACE          reduce using rule 36 (expression -> CHARACTER PLUS term .)
    THEN            reduce using rule 36 (expression -> CHARACTER PLUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 82

    (66) list -> LBRACKET expression_list RBRACKET .

    PLUS            reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    POWER           reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    IS_LESS_THAN    reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    IS_EQUAL_TO     reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    IS_GREATER_THAN reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    IS_NOT_EQUAL_TO reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    LET             reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    FOR             reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    FUNCTION        reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    SHOW            reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 66 (list -> LBRACKET expression_list RBRACKET .)


state 83

    (69) expression_list -> expression_list COMMA . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    SHOW            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 98
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 84

    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (12) assignment -> LET IDENTIFIER EQUAL . expression_list
    (13) assignment -> LET IDENTIFIER EQUAL . STRING_LITERAL
    (14) assignment -> LET IDENTIFIER EQUAL . REAL
    (15) assignment -> LET IDENTIFIER EQUAL . NUMBER
    (16) assignment -> LET IDENTIFIER EQUAL . CHARACTER
    (17) assignment -> LET IDENTIFIER EQUAL . list
    (45) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (68) expression_list -> . expression
    (69) expression_list -> . expression_list COMMA expression
    (70) expression_list -> . empty
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (77) empty -> .
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL

  ! shift/reduce conflict for SHOW resolved as shift
    STRING_LITERAL  shift and go to state 101
    REAL            shift and go to state 102
    NUMBER          shift and go to state 103
    CHARACTER       shift and go to state 104
    SHOW            shift and go to state 106
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    LBRACKET        shift and go to state 20
    IDENTIFIER      shift and go to state 19
